Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    PRNT
    NOT
    NEG
    WHATREG
    LABEL
    COMMENT2

Grammar

Rule 0     S' -> translation
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 362

state 222

    (380) expr_1 -> expr_1 PERCENT . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 363

state 223

    (381) expr_1 -> expr_1 PLUS . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 364

state 224

    (387) expr_1 -> expr_1 BAR . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 365

state 225

    (379) expr_1 -> expr_1 SLASH . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 366

state 226

    (385) expr_1 -> expr_1 AMPERSAND . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 367

state 227

    (382) expr_1 -> expr_1 MINUS . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 368

state 228

    (244) other -> DBGCMPLX LPAREN REG . RPAREN

    RPAREN          shift and go to state 369


state 229

    (144) bitlogic -> BITTGL LPAREN REG . COMMA expr RPAREN

    COMMA           shift and go to state 370


state 230

    (187) cache -> FLUSHINV LBRACK REG . RBRACK
    (311) reg_with_postinc -> LBRACK REG . _PLUS_PLUS RBRACK

    RBRACK          shift and go to state 372
    _PLUS_PLUS      shift and go to state 371


state 231

    (73) dspalu -> REG_A _PLUS_ASSIGN REG_A . w32_or_nothing
    (306) w32_or_nothing -> . empty
    (307) w32_or_nothing -> . LPAREN MMOD RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 249
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    w32_or_nothing                 shift and go to state 373
    empty                          shift and go to state 250

state 232

    (247) other -> DBGA LPAREN HALF_REG . COMMA expr RPAREN

    COMMA           shift and go to state 374


state 233

    (201) loadstore -> HALF_REG ASSIGN W . LBRACK REG post_op RBRACK
    (204) loadstore -> HALF_REG ASSIGN W . LBRACK REG _PLUS_PLUS REG RBRACK

    LBRACK          shift and go to state 375


state 234

    (342) assign_macfunc -> HALF_REG ASSIGN REG_A .

    LPAREN          reduce using rule 342 (assign_macfunc -> HALF_REG ASSIGN REG_A .)
    COMMA           reduce using rule 342 (assign_macfunc -> HALF_REG ASSIGN REG_A .)
    SEMICOLON       reduce using rule 342 (assign_macfunc -> HALF_REG ASSIGN REG_A .)
    DOUBLE_BAR      reduce using rule 342 (assign_macfunc -> HALF_REG ASSIGN REG_A .)


state 235

    (118) deposit -> HALF_REG ASSIGN LSHIFT . HALF_REG BY HALF_REG

    HALF_REG        shift and go to state 376


state 236

    (48) dspalu -> HALF_REG ASSIGN HALF_REG . ASSIGN SIGN LPAREN HALF_REG RPAREN STAR HALF_REG PLUS SIGN LPAREN HALF_REG RPAREN STAR HALF_REG
    (52) dspalu -> HALF_REG ASSIGN HALF_REG . plus_minus HALF_REG amod1
    (109) dspshift -> HALF_REG ASSIGN HALF_REG . LESS_LESS expr smod
    (123) deposit -> HALF_REG ASSIGN HALF_REG . GREATER_GREATER expr
    (124) deposit -> HALF_REG ASSIGN HALF_REG . _GREATER_GREATER_GREATER expr smod
    (355) multiply_halfregs -> HALF_REG . STAR HALF_REG
    (318) plus_minus -> . PLUS
    (319) plus_minus -> . MINUS

    ASSIGN          shift and go to state 381
    LESS_LESS       shift and go to state 377
    GREATER_GREATER shift and go to state 379
    _GREATER_GREATER_GREATER shift and go to state 380
    STAR            shift and go to state 211
    PLUS            shift and go to state 265
    MINUS           shift and go to state 266

    plus_minus                     shift and go to state 378

state 237

    (128) deposit -> HALF_REG ASSIGN CCREG . ASSIGN BXORSHIFT LPAREN REG_A COMMA REG RPAREN
    (129) deposit -> HALF_REG ASSIGN CCREG . ASSIGN BXOR LPAREN REG_A COMMA REG RPAREN
    (130) deposit -> HALF_REG ASSIGN CCREG . ASSIGN BXOR LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN

    ASSIGN          shift and go to state 382


state 238

    (138) deposit -> HALF_REG ASSIGN VIT_MAX . LPAREN REG RPAREN asr_asl

    LPAREN          shift and go to state 383


state 239

    (55) dspalu -> HALF_REG ASSIGN REG . LPAREN RND RPAREN
    (56) dspalu -> HALF_REG ASSIGN REG . plus_minus REG LPAREN RND12 RPAREN
    (57) dspalu -> HALF_REG ASSIGN REG . plus_minus REG LPAREN RND20 RPAREN
    (64) dspalu -> HALF_REG ASSIGN REG .
    (318) plus_minus -> . PLUS
    (319) plus_minus -> . MINUS

    LPAREN          shift and go to state 385
    SEMICOLON       reduce using rule 64 (dspalu -> HALF_REG ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 64 (dspalu -> HALF_REG ASSIGN REG .)
    PLUS            shift and go to state 265
    MINUS           shift and go to state 266

    plus_minus                     shift and go to state 384

state 240

    (111) expadj -> HALF_REG ASSIGN EXPADJ . LPAREN REG COMMA HALF_REG RPAREN vmod
    (112) expadj -> HALF_REG ASSIGN EXPADJ . LPAREN HALF_REG COMMA HALF_REG RPAREN

    LPAREN          shift and go to state 386


state 241

    (135) deposit -> HALF_REG ASSIGN SIGNBITS . REG_A
    (136) deposit -> HALF_REG ASSIGN SIGNBITS . REG
    (137) deposit -> HALF_REG ASSIGN SIGNBITS . HALF_REG
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE

    REG             shift and go to state 389
    HALF_REG        shift and go to state 387
    REG_A_DOUBLE_ZERO shift and go to state 90
    REG_A_DOUBLE_ONE shift and go to state 13

    REG_A                          shift and go to state 388

state 242

    (126) deposit -> HALF_REG ASSIGN ONES . REG

    REG             shift and go to state 390


state 243

    (27) dspalu -> HALF_REG ASSIGN LPAREN . a_plusassign REG_A RPAREN
    (341) assign_macfunc -> HALF_REG ASSIGN LPAREN . a_macfunc RPAREN
    (374) eterm -> LPAREN . expr_1 RPAREN
    (337) a_plusassign -> . REG_A _PLUS_ASSIGN
    (348) a_macfunc -> . a_assign multiply_halfregs
    (349) a_macfunc -> . a_plusassign multiply_halfregs
    (350) a_macfunc -> . a_minusassign multiply_halfregs
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE
    (335) a_assign -> . REG_A ASSIGN
    (336) a_minusassign -> . REG_A _MINUS_ASSIGN
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    REG_A_DOUBLE_ZERO shift and go to state 90
    REG_A_DOUBLE_ONE shift and go to state 13
    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    REG_A                          shift and go to state 391
    a_assign                       shift and go to state 392
    a_minusassign                  shift and go to state 394
    a_plusassign                   shift and go to state 393
    a_macfunc                      shift and go to state 395
    expr_1                         shift and go to state 215

state 244

    (98) dspmult -> HALF_REG ASSIGN multiply_halfregs . opt_mode
    (101) dspmult -> HALF_REG ASSIGN multiply_halfregs . opt_mode COMMA HALF_REG ASSIGN multiply_halfregs opt_mode
    (254) opt_mode -> . empty
    (255) opt_mode -> . LPAREN M COMMA MMOD RPAREN
    (256) opt_mode -> . LPAREN MMOD COMMA M RPAREN
    (257) opt_mode -> . LPAREN MMOD RPAREN
    (258) opt_mode -> . LPAREN M RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 150
    COMMA           reduce using rule 389 (empty -> .)
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    opt_mode                       shift and go to state 396
    empty                          shift and go to state 151

state 245

    (61) dspalu -> HALF_REG ASSIGN expr .

    SEMICOLON       reduce using rule 61 (dspalu -> HALF_REG ASSIGN expr .)
    DOUBLE_BAR      reduce using rule 61 (dspalu -> HALF_REG ASSIGN expr .)


state 246

    (106) dspshift -> HALF_REG ASSIGN ASHIFT . HALF_REG BY HALF_REG smod

    HALF_REG        shift and go to state 397


state 247

    (15) parallel_instructions -> asm_1 DOUBLE_BAR asm_1 . DOUBLE_BAR asm_1
    (16) parallel_instructions -> asm_1 DOUBLE_BAR asm_1 .

    DOUBLE_BAR      shift and go to state 398
    SEMICOLON       reduce using rule 16 (parallel_instructions -> asm_1 DOUBLE_BAR asm_1 .)


state 248

    (69) dspalu -> a_minusassign REG_A w32_or_nothing .

    SEMICOLON       reduce using rule 69 (dspalu -> a_minusassign REG_A w32_or_nothing .)
    DOUBLE_BAR      reduce using rule 69 (dspalu -> a_minusassign REG_A w32_or_nothing .)


state 249

    (307) w32_or_nothing -> LPAREN . MMOD RPAREN

    MMOD            shift and go to state 399


state 250

    (306) w32_or_nothing -> empty .

    SEMICOLON       reduce using rule 306 (w32_or_nothing -> empty .)
    DOUBLE_BAR      reduce using rule 306 (w32_or_nothing -> empty .)


state 251

    (83) comp -> CCREG ASSIGN REG_A . _ASSIGN_ASSIGN REG_A
    (84) comp -> CCREG ASSIGN REG_A . LESS_THAN REG_A
    (89) comp -> CCREG ASSIGN REG_A . _LESS_THAN_ASSIGN REG_A

    _ASSIGN_ASSIGN  shift and go to state 400
    LESS_THAN       shift and go to state 401
    _LESS_THAN_ASSIGN shift and go to state 402


state 252

    (85) comp -> CCREG ASSIGN REG . LESS_THAN REG iu_or_nothing
    (86) comp -> CCREG ASSIGN REG . LESS_THAN expr iu_or_nothing
    (87) comp -> CCREG ASSIGN REG . _ASSIGN_ASSIGN REG
    (88) comp -> CCREG ASSIGN REG . _ASSIGN_ASSIGN expr
    (90) comp -> CCREG ASSIGN REG . _LESS_THAN_ASSIGN REG iu_or_nothing
    (91) comp -> CCREG ASSIGN REG . _LESS_THAN_ASSIGN expr iu_or_nothing
    (95) comp -> CCREG ASSIGN REG .

    LESS_THAN       shift and go to state 404
    _ASSIGN_ASSIGN  shift and go to state 403
    _LESS_THAN_ASSIGN shift and go to state 405
    SEMICOLON       reduce using rule 95 (comp -> CCREG ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 95 (comp -> CCREG ASSIGN REG .)


state 253

    (147) jump -> CCREG ASSIGN BITTST . LPAREN REG COMMA expr RPAREN

    LPAREN          shift and go to state 406


state 254

    (361) ccstat -> CCREG cc_op V .

    SEMICOLON       reduce using rule 361 (ccstat -> CCREG cc_op V .)
    DOUBLE_BAR      reduce using rule 361 (ccstat -> CCREG cc_op V .)


state 255

    (360) ccstat -> CCREG cc_op STATUS_REG .

    SEMICOLON       reduce using rule 360 (ccstat -> CCREG cc_op STATUS_REG .)
    DOUBLE_BAR      reduce using rule 360 (ccstat -> CCREG cc_op STATUS_REG .)


state 256

    (97) comp -> CCREG _ASSIGN_BANG CCREG .

    SEMICOLON       reduce using rule 97 (comp -> CCREG _ASSIGN_BANG CCREG .)
    DOUBLE_BAR      reduce using rule 97 (comp -> CCREG _ASSIGN_BANG CCREG .)


state 257

    (145) jump -> CCREG _ASSIGN_BANG BITTST . LPAREN REG COMMA expr RPAREN

    LPAREN          shift and go to state 407


state 258

    (185) cache -> FLUSH LBRACK REG . RBRACK
    (311) reg_with_postinc -> LBRACK REG . _PLUS_PLUS RBRACK

    RBRACK          shift and go to state 408
    _PLUS_PLUS      shift and go to state 371


state 259

    (196) loadstore -> W LBRACK REG . plus_minus expr RBRACK ASSIGN REG
    (197) loadstore -> W LBRACK REG . post_op RBRACK ASSIGN REG
    (198) loadstore -> W LBRACK REG . post_op RBRACK ASSIGN HALF_REG
    (207) loadstore -> W LBRACK REG . _PLUS_PLUS REG RBRACK ASSIGN HALF_REG
    (318) plus_minus -> . PLUS
    (319) plus_minus -> . MINUS
    (332) post_op -> . empty
    (333) post_op -> . _PLUS_PLUS
    (334) post_op -> . _MINUS_MINUS
    (389) empty -> .

    _PLUS_PLUS      shift and go to state 410
    PLUS            shift and go to state 265
    MINUS           shift and go to state 266
    _MINUS_MINUS    shift and go to state 262
    RBRACK          reduce using rule 389 (empty -> .)

    post_op                        shift and go to state 411
    empty                          shift and go to state 267
    plus_minus                     shift and go to state 409

state 260

    (310) reg_with_predec -> LBRACK _MINUS_MINUS REG . RBRACK

    RBRACK          shift and go to state 412


state 261

    (199) loadstore -> LBRACK REG plus_minus . expr RBRACK ASSIGN REG
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 413
    eterm                          shift and go to state 111
    expr_1                         shift and go to state 120
    symbol                         shift and go to state 117

state 262

    (334) post_op -> _MINUS_MINUS .

    RBRACK          reduce using rule 334 (post_op -> _MINUS_MINUS .)


state 263

    (206) loadstore -> LBRACK REG _PLUS_PLUS . REG RBRACK ASSIGN REG
    (333) post_op -> _PLUS_PLUS .

    REG             shift and go to state 414
    RBRACK          reduce using rule 333 (post_op -> _PLUS_PLUS .)


state 264

    (205) loadstore -> LBRACK REG post_op . RBRACK ASSIGN REG

    RBRACK          shift and go to state 415


state 265

    (318) plus_minus -> PLUS .

    NUMBER          reduce using rule 318 (plus_minus -> PLUS .)
    LPAREN          reduce using rule 318 (plus_minus -> PLUS .)
    TILDA           reduce using rule 318 (plus_minus -> PLUS .)
    MINUS           reduce using rule 318 (plus_minus -> PLUS .)
    SYMBOL          reduce using rule 318 (plus_minus -> PLUS .)
    REG             reduce using rule 318 (plus_minus -> PLUS .)
    HALF_REG        reduce using rule 318 (plus_minus -> PLUS .)


state 266

    (319) plus_minus -> MINUS .

    NUMBER          reduce using rule 319 (plus_minus -> MINUS .)
    LPAREN          reduce using rule 319 (plus_minus -> MINUS .)
    TILDA           reduce using rule 319 (plus_minus -> MINUS .)
    MINUS           reduce using rule 319 (plus_minus -> MINUS .)
    SYMBOL          reduce using rule 319 (plus_minus -> MINUS .)
    REG             reduce using rule 319 (plus_minus -> MINUS .)
    HALF_REG        reduce using rule 319 (plus_minus -> MINUS .)


state 267

    (332) post_op -> empty .

    RBRACK          reduce using rule 332 (post_op -> empty .)


state 268

    (256) opt_mode -> LPAREN MMOD . COMMA M RPAREN
    (257) opt_mode -> LPAREN MMOD . RPAREN

    COMMA           shift and go to state 416
    RPAREN          shift and go to state 417


state 269

    (255) opt_mode -> LPAREN M . COMMA MMOD RPAREN
    (258) opt_mode -> LPAREN M . RPAREN

    COMMA           shift and go to state 418
    RPAREN          shift and go to state 419


state 270

    (230) loophardware -> LOOP REG ASSIGN . NUMBER

    NUMBER          shift and go to state 420


state 271

    (223) loophardware -> LOOP expr REG .
    (224) loophardware -> LOOP expr REG . ASSIGN REG
    (225) loophardware -> LOOP expr REG . ASSIGN REG GREATER_GREATER expr

    SEMICOLON       reduce using rule 223 (loophardware -> LOOP expr REG .)
    DOUBLE_BAR      reduce using rule 223 (loophardware -> LOOP expr REG .)
    ASSIGN          shift and go to state 421


state 272

    (77) dspalu -> SAA LPAREN REG . COLON expr COMMA REG COLON expr RPAREN aligndir

    COLON           shift and go to state 422


state 273

    (362) ccstat -> STATUS_REG cc_op CCREG .

    SEMICOLON       reduce using rule 362 (ccstat -> STATUS_REG cc_op CCREG .)
    DOUBLE_BAR      reduce using rule 362 (ccstat -> STATUS_REG cc_op CCREG .)


state 274

    (183) alu2 -> REG _LESS_LESS_ASSIGN expr .

    SEMICOLON       reduce using rule 183 (alu2 -> REG _LESS_LESS_ASSIGN expr .)
    DOUBLE_BAR      reduce using rule 183 (alu2 -> REG _LESS_LESS_ASSIGN expr .)


state 275

    (182) alu2 -> REG _LESS_LESS_ASSIGN REG .

    SEMICOLON       reduce using rule 182 (alu2 -> REG _LESS_LESS_ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 182 (alu2 -> REG _LESS_LESS_ASSIGN REG .)


state 276

    (71) dspalu -> REG _PLUS_ASSIGN REG . LPAREN BREV RPAREN
    (74) dspalu -> REG _PLUS_ASSIGN REG .

    LPAREN          shift and go to state 423
    SEMICOLON       reduce using rule 74 (dspalu -> REG _PLUS_ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 74 (dspalu -> REG _PLUS_ASSIGN REG .)


state 277

    (75) dspalu -> REG _PLUS_ASSIGN expr .

    SEMICOLON       reduce using rule 75 (dspalu -> REG _PLUS_ASSIGN expr .)
    DOUBLE_BAR      reduce using rule 75 (dspalu -> REG _PLUS_ASSIGN expr .)


state 278

    (180) alu2 -> REG _GREATER_GREATER_ASSIGN expr .

    SEMICOLON       reduce using rule 180 (alu2 -> REG _GREATER_GREATER_ASSIGN expr .)
    DOUBLE_BAR      reduce using rule 180 (alu2 -> REG _GREATER_GREATER_ASSIGN expr .)


state 279

    (179) alu2 -> REG _GREATER_GREATER_ASSIGN REG .

    SEMICOLON       reduce using rule 179 (alu2 -> REG _GREATER_GREATER_ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 179 (alu2 -> REG _GREATER_GREATER_ASSIGN REG .)


state 280

    (132) deposit -> REG ASSIGN ROT . REG BY HALF_REG
    (134) deposit -> REG ASSIGN ROT . REG BY expr

    REG             shift and go to state 424


state 281

    (200) loadstore -> REG ASSIGN W . LBRACK REG plus_minus expr RBRACK xpmod
    (202) loadstore -> REG ASSIGN W . LBRACK REG post_op RBRACK xpmod
    (203) loadstore -> REG ASSIGN W . LBRACK REG _PLUS_PLUS REG RBRACK xpmod

    LBRACK          shift and go to state 425


state 282

    (312) min_max -> MIN .

    LPAREN          reduce using rule 312 (min_max -> MIN .)


state 283

    (120) deposit -> REG ASSIGN SHIFT . REG BY HALF_REG

    REG             shift and go to state 426


state 284

    (305) c_align -> ALIGN24 .

    LPAREN          reduce using rule 305 (c_align -> ALIGN24 .)


state 285

    (119) deposit -> REG ASSIGN LSHIFT . REG BY HALF_REG vmod

    REG             shift and go to state 427


state 286

    (177) alu2 -> REG ASSIGN MINUS . REG vsmod
    (376) eterm -> MINUS . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    REG             shift and go to state 428
    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 217

state 287

    (60) dspalu -> REG ASSIGN HALF_REG . xpmod
    (355) multiply_halfregs -> HALF_REG . STAR HALF_REG
    (277) xpmod -> . empty
